matrix_name,avg
TSOPF_FS_b39_c30,0.139964081875
TSOPF_FS_b39_c7,0.1577836481428571
TSOPF_FS_b9_c1,0.1191036218181818
TSOPF_FS_b9_c6,0.101711187076923
Trefethen_150,0.2089974999999999
Trefethen_20,0.3892934999999999
Trefethen_200,0.2059216714285714
Trefethen_2000,0.129112687
Trefethen_20000,0.085245297
Trefethen_20000b,0.0852405619999999
Trefethen_200b,0.2047104857142856
Trefethen_20b,0.36219075
Trefethen_300,0.17649855
Trefethen_500,0.173769
Trefethen_700,0.1504198666666666
USAir97,0.0854407249999999
USpowerGrid,0.0336067538333333
Vehicle_10NN,0.0473043666666666
YaleA_10NN,0.1175035
YaleB_10NN,0.0527523490909091
a0nsdsil,0.0562789920187499
a2nnsnsl,0.05518670331875
a5esindl,0.0549791189066666
adaptive,0.0334361457635454
adjnoun,0.1123988666666666
af_0_k101,0.1423451966666666
af_1_k101,0.1423451966666666
af_2_k101,0.1423451966666666
af_3_k101,0.1423451966666666
af_4_k101,0.1423451966666666
af_5_k101,0.1423451966666666
af_shell1,0.1411255773888889
af_shell10,0.12470188417
af_shell2,0.1411255773888889
af_shell3,0.1411255773888889
af_shell4,0.1411255773888889
af_shell5,0.1411255773888889
af_shell6,0.1411255773888889
af_shell7,0.1411255773888889
af_shell8,0.1411255773888889
af_shell9,0.1411255773888889
aft01,0.1112784441538461
airfoil1,0.03940161775
airfoil1_dual,0.0356370179999999
ak2010,0.0247876440066666
al2010,0.0214759040882352
analytics,0.0369165513605555
apache1,0.0490271987375
apache2,0.0409114196489473
ar2010,0.0223045302
as-22july06,0.0290317600071428
as-735,0.03078334825
as-Skitter,0.02584320816
ash292,0.14841990625
ash85,0.16908555
asia_osm,0.023986888842626
astro-ph,0.0395937413571428
audikw_1,0.0826292590315789
aug2d,0.0510469540142857
aug2dc,0.0529134280785714
aug3d,0.0459688690428571
aug3dcqp,0.0419392836199999
auto,0.0216504248166666
az2010,0.0217571560470588
barth,0.0332643444166666
barth4,0.0634387449166666
barth5,0.034754412
bcspwr01,0.1516158
bcspwr02,0.1422588199999999
bcspwr03,0.1267702666666666
bcspwr04,0.0623219737499999
bcspwr05,0.064650605
bcspwr06,0.055839402
bcspwr07,0.055337344
bcspwr08,0.054714697
bcspwr09,0.0461842899999999
bcspwr10,0.0343356674999999
bcsstk01,0.24104304
bcsstk02,0.7002450000000001
bcsstk03,0.24515775
bcsstk04,0.3526167285714285
bcsstk05,0.2675820714285714
bcsstk06,0.2267473875
bcsstk07,0.2267473875
bcsstk08,0.082332954
bcsstk09,0.1652942519999999
bcsstk10,0.18423576
bcsstk11,0.213539239
bcsstk12,0.213539239
bcsstk13,0.17045157
bcsstk14,0.24518744
bcsstk15,0.1525343254545454
bcsstk16,0.2258210408333333
bcsstk17,0.1812121892307691
bcsstk18,0.0632696849230769
bcsstk19,0.1469159677777778
bcsstk20,0.1522130625
bcsstk21,0.0810347572727272
bcsstk22,0.1348448
bcsstk23,0.1041684618181817
bcsstk24,0.2538962509090908
bcsstk25,0.0861942923846154
bcsstk26,0.171634987
bcsstk27,0.31280308
bcsstk28,0.2307738766666666
bcsstk29,0.1909909892307692
bcsstk30,0.1723823814285714
bcsstk31,0.1029539427333333
bcsstk32,0.1504970186
bcsstk33,0.1766379876923076
bcsstk34,0.2636562555555555
bcsstk35,0.1967354842857143
bcsstk36,0.1877092821428571
bcsstk37,0.18087944
bcsstk38,0.1767070416666667
bcsstk39,0.1575806374666666
bcsstm01,0.1921875
bcsstm02,0.1563889233333333
bcsstm03,0.16308595
bcsstm04,0.1384524885714285
bcsstm05,0.1383206842857142
bcsstm06,0.1235179049999999
bcsstm07,0.2092076875
bcsstm08,0.0994247503
bcsstm09,0.0995149535
bcsstm10,0.184419444
bcsstm11,0.0994835500999999
bcsstm12,0.1336067169999999
bcsstm13,0.0929660409999999
bcsstm19,0.1101792977777777
bcsstm20,0.1235354712499999
bcsstm21,0.0907521872727272
bcsstm22,0.1383588328571428
bcsstm23,0.0907477096363636
bcsstm24,0.0907721836363636
bcsstm25,0.0768850948461538
bcsstm26,0.0996052611
bcsstm27,0.31280308
bcsstm34,0.2949437888888889
bcsstm35,0.0546456451214285
bcsstm36,0.0851649595
bcsstm37,0.0487973041714285
bcsstm38,0.0735148225
bcsstm39,0.06665719718
belgium_osm,0.02604825338525
benzene,0.069317117076923
bfly,0.0359557385533333
bfwb398,0.0948913
bfwb62,0.1667946399999999
bfwb782,0.0818100933333333
bibd_81_2,0.0907463321818181
big_dual,0.0291563250571428
biplane-9,0.0439160292071428
blckhole,0.0826606799999999
blockqp1,0.1247883400666666
bloweya,0.0632734376428571
bloweybl,0.0785539295714285
bloweybq,0.1077436584615384
bmw3_2,0.1224439366470588
bmw7st_1,0.1285531969411764
bmwcra_1,0.109987084235294
bodyy4,0.0701157175
bodyy5,0.0701331272142857
bodyy6,0.0699523442857142
bone010,0.1212626153210526
boneS01,0.12990946375
boneS10,0.1148790770210526
boyd1,0.12123987818125
boyd2,0.0395184519811111
brack2,0.0448112823333333
brainpc2,0.0761822796428571
bratu3d,0.0453094218571428
breasttissue_10NN,0.1474730333333333
bundle1,0.2436347861538461
bundle_adj,0.15302615925
c-18,0.0793558547272727
c-19,0.0839468345454545
c-20,0.0943915809090909
c-21,0.0838766445454545
c-22,0.0863622063636363
c-23,0.0882411181818181
c-24,0.0880778223333333
c-25,0.100929329090909
c-26,0.0813873390833333
c-27,0.0711728181666666
c-28,0.07364588375
c-29,0.0778011285833333
c-30,0.1218878551666666
c-31,0.1201971383333333
c-32,0.1083017392499999
c-33,0.08864073475
c-34,0.0870056763333333
c-35,0.0836159199166666
c-36,0.0792856080833333
c-37,0.0724552284615384
c-38,0.0759762266666666
c-39,0.0851150187692307
c-40,0.0794169219230769
c-41,0.0772178616153846
c-42,0.0880112079230769
c-43,0.0906975432307692
c-44,0.0693817158461538
c-45,0.1189965699230769
c-46,0.0789067083846153
c-47,0.0692795233846153
c-48,0.0606270154999999
c-49,0.0658974547142857
c-50,0.0626961754285714
c-51,0.0619857173571428
c-52,0.0665057162142857
c-53,0.0860207273571428
c-54,0.0705469269285714
c-55,0.0541868158333333
c-56,0.06618874168
c-57,0.0778037761533333
c-58,0.054215393
c-59,0.0575875560666666
c-60,0.0499165368733333
c-61,0.0530146156133333
c-62,0.0528975352
c-62ghs,0.0528975352
c-63,0.0546502198666666
c-64,0.0879752871999999
c-64b,0.0879752871999999
c-65,0.0581860811333333
c-66,0.0632708418
c-66b,0.0632708418
c-67,0.0677818604
c-67b,0.0677818604
c-68,0.0529492477333333
c-69,0.0541763504625
c-70,0.0542420428812499
c-71,0.05279780365625
c-72,0.0567101205375
c-73,0.0478013790058823
c-73b,0.0478013790058823
c-big,0.0495392238138888
ca-AstroPh,0.0251159076428571
ca-CondMat,0.0243310817857142
ca-GrQc,0.0289436881666666
ca-HepPh,0.0276662416153846
ca-HepTh,0.0263456719230769
ca2010,0.0193184895605263
cage,0.09858905
caidaRouterLevel,0.0214413961470588
can_1054,0.080689854
can_1072,0.0800428139999999
can_144,0.2114016428571428
can_161,0.1799405285714285
can_187,0.1666293285714285
can_229,0.1421960571428571
can_24,0.28211825
can_256,0.1257938875
can_268,0.1159467875
can_292,0.11122301625
can_445,0.129647325
can_61,0.2299515999999999
can_62,0.1595165599999999
can_634,0.0980438733333333
can_715,0.11363456
can_73,0.1359728333333333
can_838,0.1023567955555555
can_96,0.2131696666666666
cant,0.1598951128
case39,0.1493588762
case9,0.101711187076923
cbuckle,0.2384479469230769
cca,0.0321434363799999
ccc,0.0666648861
cegb2802,0.3441743636363636
cegb2919,0.2728531909090909
cegb3024,0.2006142645454546
cegb3306,0.2231371899999999
celegans_metabolic,0.073027875
cfd1,0.0634177368125
cfd2,0.0794563
channel-500x100x100-b050,0.0499159430604545
chesapeake,0.24040196
citationCiteseer,0.0185538585005555
cnae9_10NN,0.0441694539999999
co2010,0.0216495088764705
coAuthorsCiteseer,0.0369073477764705
coAuthorsDBLP,0.0289804271738888
coPapersCiteseer,0.0708703815555555
coPapersDBLP,0.0531960534368421
collins_15NN,0.2933884111111112
com-Amazon,0.0186568486949999
com-DBLP,0.0224405519988888
com-LiveJournal,0.0198176433714285
com-Orkut,0.017291121295238
com-Youtube,0.020263973516
commanche_dual,0.04423667225
cond-mat-2003,0.0354984573571428
cond-mat-2005,0.0321102578933333
cond-mat,0.0361518346928571
consph,0.1299361823124999
cont-201,0.05395085204375
cont-300,0.0508935327823529
cop20k_A,0.0621175389375
copter1,0.0602188440714285
copter2,0.0425812445333333
crack,0.0352646077692307
crack_dual,0.0346550687071428
crankseg_1,0.136893648
crankseg_2,0.1364823993333333
crplat2,0.2243919843571428
crystk01,0.2106812533333333
crystk02,0.1880483115384615
crystk03,0.1723344835714285
crystm01,0.0795744258333333
crystm02,0.0696269653846153
crystm03,0.0653923830714285
cs4,0.0254272785642857
ct2010,0.0236576432999999
ct20stif,0.1460938984666666
cti,0.0520659404357142
cvxbqp1,0.0307862293733333
cvxqp3,0.0338020519999999
cyl6,0.251673833076923
d_pretok,0.0424976515647059
darcy003,0.0292789698944444
data,0.1165274245454545
dataset12mfeatfactors_10NN,0.049047039
dataset16mfeatkarhunen_10NN,0.051812997
dataset18mfeatmorphological_10NN,0.040880027
dataset20mfeatpixel_10NN,0.052501755
dataset22mfeatzernike_10NN,0.047259761
dawson5,0.0725737606666666
dblp-2010,0.0398137678605555
de2010,0.0264351636428571
debr,0.064587725892
delaunay_n10,0.067166828
delaunay_n11,0.0595848254545454
delaunay_n12,0.054274515
delaunay_n13,0.0492921267692307
delaunay_n14,0.0459295567142857
delaunay_n15,0.0422005687333333
delaunay_n16,0.0399718601999999
delaunay_n17,0.0372144683470588
delaunay_n18,0.0354927025055555
delaunay_n19,0.0332413474210526
delaunay_n20,0.0318995481265
delaunay_n21,0.0300639019699999
delaunay_n22,0.0289959126886363
delaunay_n23,0.027480035789913
delaunay_n24,0.0266551093096666
dendrimer,0.2692783777777777
denormal,0.07872397394375
dermatology_5NN,0.054728795
diag,0.0599234776363636
dictionary28,0.0283736815333333
dielFilterV2clx,0.0436898966368421
dielFilterV2real,0.040238872705
dielFilterV3clx,0.0539229145
dielFilterV3real,0.0473016925649999
dixmaanl,0.06615353234
dolphins,0.12840878
dtoc,0.0698908934071428
dwg961a,0.1028715744444444
dwg961b,0.1127952888888889
dwt_1005,0.112487
dwt_1007,0.1440285733333333
dwt_1242,0.0978465239999999
dwt_162,0.1537952
dwt_193,0.1968111857142857
dwt_198,0.1677705142857142
dwt_209,0.127686
dwt_221,0.1356475428571428
dwt_234,0.1155768428571428
dwt_245,0.1365256571428571
dwt_2680,0.0829081945454545
dwt_307,0.1365092475
dwt_310,0.1869040475
dwt_346,0.1273948125
dwt_361,0.180110425
dwt_419,0.1016939375
dwt_492,0.1124200125
dwt_503,0.13675485
dwt_512,0.1341500888888888
dwt_59,0.18253212
dwt_592,0.1289455499999999
dwt_607,0.115201
dwt_66,0.1607907999999999
dwt_72,0.14610575
dwt_758,0.1415534688888889
dwt_869,0.1322762933333333
dwt_87,0.13940675
dwt_878,0.1474593322222222
dwt_918,0.1143966511111111
dwt_992,0.1544440777777777
dynamicSoaringProblem_1,0.1096693433333333
dynamicSoaringProblem_2,0.110049975
dynamicSoaringProblem_3,0.1090450781818181
dynamicSoaringProblem_4,0.1105957054545454
dynamicSoaringProblem_5,0.1092357254545454
dynamicSoaringProblem_6,0.1071895845454545
dynamicSoaringProblem_7,0.1070367563636363
dynamicSoaringProblem_8,0.1061233418181818
ecology1,0.0509331010726315
ecology2,0.0508781456447368
email-Enron,0.0306940303333333
email,0.049410933
engine,0.074855383317647
eris1176,0.148447034
europe_osm,0.021345580720516
eurqsa,0.0793874513333333
ex10,0.1432999527272727
ex10hs,0.13110792
ex12,0.1336537609090909
ex13,0.20421608
ex14,0.1266871509090909
ex15,0.1154442366666666
ex2,0.39396575
ex3,0.20466225
ex32,0.101453122
ex33,0.12886427
ex3sta1,0.0933125611428571
ex4,0.169188488
ex5,0.38467525
ex9,0.18428292
exdata_1,0.4802390916666667
fcondp2,0.1593561519411764
fe_4elt2,0.0557755285384615
fe_body,0.05330151884
fe_ocean,0.036134752217647
fe_rotor,0.033904447825
fe_sphere,0.0543065997642857
fe_tooth,0.0419302329375
filter2D,0.0599191659999999
filter3D,0.036155282875
finan512,0.0454702550875
finance256,0.0485776547999999
fl2010,0.0204739861144444
flowmeter0,0.0469171124615384
football,0.12327254
ford1,0.0494217659999999
ford2,0.0430896778624999
freeFlyingRobot_1,0.1062366544444444
freeFlyingRobot_10,0.0840615748333333
freeFlyingRobot_11,0.0828233134166666
freeFlyingRobot_12,0.0838412294166666
freeFlyingRobot_13,0.0849940668333333
freeFlyingRobot_14,0.0834139661666666
freeFlyingRobot_15,0.08261206275
freeFlyingRobot_16,0.0794457467499999
freeFlyingRobot_2,0.111263053
freeFlyingRobot_3,0.104254462
freeFlyingRobot_4,0.0942103927272727
freeFlyingRobot_5,0.0991425581818181
freeFlyingRobot_6,0.0926435572727272
freeFlyingRobot_7,0.0916990990909091
freeFlyingRobot_8,0.08451745025
freeFlyingRobot_9,0.0896017410833333
fullb,0.1249081774705881
fv1,0.0906698463076923
fv2,0.1010223673846153
fv3,0.1010223673846153
fxm3_6,0.0934060966666667
fxm4_6,0.0638494297142857
g3rmt3m3,0.2346388491666666
ga2010,0.0205596429977777
gas_sensor,0.06828131955625
gearbox,0.1159549242941176
geom,0.0282058262499999
germany_osm,0.0223717059382304
goddardRocketProblem_1,0.1332982444444444
goddardRocketProblem_2,0.1195646333333333
gr_30_30,0.1413964055555555
great-britain_osm,0.0238095833219545
grid1,0.1057207999999999
grid1_dual,0.0848372714285714
grid2,0.0480932839999999
grid2_dual,0.0475956821818181
gridgena,0.1011431973333333
gsm_106857,0.0264469924631579
gupta1,0.0803699771428571
gupta2,0.0741792640666667
gupta3,0.2797691014285714
gyro,0.1125720134285714
gyro_k,0.1125720134285714
gyro_m,0.0441903113571428
halfb,0.1470931385882352
hangGlider_1,0.1247672
hangGlider_2,0.089562761
hangGlider_3,0.0718441522307692
hangGlider_4,0.0726779153846153
hangGlider_5,0.0713430531538461
har_10NN,0.0418127439230769
helm2d03,0.0302751162055555
helm3d01,0.0354472884285714
hep-th,0.0331728723846153
hi2010,0.0274318757142857
hollywood-2009,0.0330339754199999
hood,0.1226716494117647
hugebubbles-00000,0.0199883479364291
hugebubbles-00010,0.0177333454535625
hugebubbles-00020,0.0178493183968208
hugetrace-00000,0.0217714387435454
hugetrace-00010,0.020259497276913
hugetrace-00020,0.0194584331085217
hugetric-00000,0.0219040900666363
hugetric-00010,0.0195057576325909
hugetric-00020,0.0195245353400454
human_gene1,0.0736026214285714
human_gene2,0.1073786923076923
ia2010,0.0227008820882352
id2010,0.0215975147117647
il2010,0.02078662123
in2010,0.0208930810488888
indianpines_10NN,0.035446671076923
inline_1,0.0843993861666666
ins2,0.0469755693666666
iris_dataset_30NN,0.3247045714285714
italy_osm,0.0253219706351363
jagmesh1,0.10422279
jagmesh2,0.1003579122222222
jagmesh3,0.0934519259999999
jagmesh4,0.0941743489999999
jagmesh5,0.095161276
jagmesh6,0.094771546
jagmesh7,0.0928778689999999
jagmesh8,0.091293186
jagmesh9,0.093782205
jazz,0.1532644857142857
jnlbrng1,0.06526643606
k1_san,0.04466296746875
k49_norm_10NN,0.0225184595333333
karate,0.18770644
kineticBatchReactor_1,0.0679073954545454
kineticBatchReactor_2,0.06926046925
kineticBatchReactor_3,0.0682317341666666
kineticBatchReactor_4,0.0677477116666666
kineticBatchReactor_5,0.0714673975
kineticBatchReactor_6,0.0713709716666666
kineticBatchReactor_7,0.06519806
kineticBatchReactor_8,0.0653635308333333
kineticBatchReactor_9,0.0718925316666666
kkt_power,0.020740742035
kmer_V2a,0.014820666003232
kmnist_norm_10NN,0.0267600066923076
kron_g500-logn16,0.0225884268749999
kron_g500-logn17,0.0206047811764705
kron_g500-logn18,0.0195140151111111
kron_g500-logn19,0.0191783765263157
kron_g500-logn20,0.019797230255
kron_g500-logn21,0.0216191982714285
ks2010,0.0225542704999999
ky2010,0.0221249464411764
la2010,0.0220867016117647
lap_25,0.343023
laser,0.1132605350909091
ldoor,0.1098613020894736
lesmis,0.1664300666666666
linverse,0.1641492277692307
loc-Brightkite,0.02744013772
loc-Gowalla,0.0237269803823529
lock1074,0.32507942
lock2232,0.2593874681818182
lock3491,0.2532588372727273
lock_700,0.2794017666666667
lowThrust_1,0.0947879788888888
lowThrust_10,0.0617268610714285
lowThrust_11,0.0629762973571428
lowThrust_12,0.0662938742857143
lowThrust_13,0.0620806032857142
lowThrust_2,0.0750293099999999
lowThrust_3,0.0685681291666666
lowThrust_4,0.0704559633846153
lowThrust_5,0.0721631344615384
lowThrust_6,0.0631634021428571
lowThrust_7,0.0663255212142857
lowThrust_8,0.067067005
lowThrust_9,0.0620160626428571
lp1,0.0381556353178947
lpl1,0.0373681419285714
lshp1009,0.1003579122222222
lshp1270,0.0913601509999999
lshp1561,0.092231238
lshp1882,0.092114569
lshp2233,0.083201845090909
lshp2614,0.0831314454545454
lshp3025,0.0833988672727272
lshp3466,0.0836308054545454
lshp_265,0.11685897
lshp_406,0.113722275
lshp_577,0.1018994477777777
lshp_778,0.1018582322222222
lund_a,0.3013943
lund_b,0.3004097142857143
luxembourg_osm,0.0341952963
m14b,0.026998741117647
m3plates,0.0518072242615384
m_t1,0.1645427869999999
ma2010,0.0218451093
man_5976,0.1990761558333333
mario001,0.0352066998733333
mario002,0.0292789698944444
mawi_201512012345,0.0320477832701666
mawi_201512020000,0.0312795989521
md2010,0.0215107955235294
me2010,0.0239425134749999
meg4,0.0625578608333333
mesh1e1,0.1899046
mesh1em1,0.1899046
mesh1em6,0.1899046
mesh2e1,0.1163046949999999
mesh2em5,0.1163046949999999
mesh3e1,0.120765045
mesh3em5,0.120765045
mhd3200b,0.1566221772727273
mhd4800b,0.1436654504999999
mhdb416,0.2132514974999999
mi2010,0.0212030953977777
mice_10NN,0.116232578
micromass_10NN,0.0731146133333333
minnesota,0.0407169176363636
minsurfo,0.0578755522266666
mip1,0.2240884076875
mn2010,0.0226421789529411
mnist_test_norm_10NN,0.027044111
mo2010,0.0207924963144444
mouse_gene,0.0377844113333333
mplate,0.0856531208333333
ms2010,0.0219369836411764
msc00726,0.2086635555555555
msc01050,0.153552983
msc01440,0.15946688
msc04515,0.1373035058333333
msc10848,0.1610335623076923
msc23052,0.1333697185714286
msdoor,0.1141078116222222
mt2010,0.0219845440611764
mycielskian10,0.1699328444444444
mycielskian11,0.15454453
mycielskian12,0.1413473181818182
mycielskian13,0.1299803
mycielskian14,0.1201650461538461
mycielskian15,0.1116699999999999
mycielskian16,0.1042763573333333
mycielskian17,0.0977818731249999
mycielskian18,0.0921874511764706
mycielskian2,0.5
mycielskian3,0.3541665
mycielskian4,0.2780093333333333
mycielskian5,0.27256375
mycielskian6,0.252593
mycielskian7,0.2310571833333333
mycielskian8,0.2084609285714285
mycielskian9,0.1879013249999999
nasa1824,0.148143492
nasa2146,0.2284606563636364
nasa2910,0.2096455909090909
nasa4704,0.1208435424999999
nasasrb,0.1737215709333333
nc2010,0.0206833786466666
ncvxbqp1,0.0307862293733333
ncvxqp1,0.0335601991538461
ncvxqp3,0.0285805731875
ncvxqp5,0.03060096628
ncvxqp7,0.0285287299
ncvxqp9,0.03459881735
nd12k,0.2065216773333333
nd2010,0.0229352946182352
nd24k,0.19009445375
nd3k,0.2554536923076922
nd6k,0.2271000307142857
ne2010,0.0224897333117647
nemeth01,0.3071243569230769
nemeth02,0.2337578292307691
nemeth03,0.2337578292307691
nemeth04,0.2337578292307691
nemeth05,0.2337578292307691
nemeth06,0.2337578292307691
nemeth07,0.233760223076923
nemeth08,0.23376254
nemeth09,0.2341678092307692
nemeth10,0.2346965561538461
nemeth11,0.2377017053846154
nemeth12,0.2514266807692308
nemeth13,0.2623726161538461
nemeth14,0.2618134346153846
nemeth15,0.2691521246153846
nemeth16,0.2868922669230769
nemeth17,0.2999236
nemeth18,0.3166854638461539
nemeth19,0.3387241469230769
nemeth20,0.3411505169230769
nemeth21,0.3591518253846154
nemeth22,0.3790503723076924
nemeth23,0.3758548461538462
nemeth24,0.3736913338461539
nemeth25,0.3749819184615385
nemeth26,0.3749822338461538
net100,0.0756180571428571
net125,0.0628095174
net150,0.0749899493999999
net25,0.067929743076923
net4-1,0.0463915638125
net50,0.0878770292307692
net75,0.0666598464285714
netherlands_osm,0.022352635165619
netscience,0.0754835569999999
netz4504,0.052533635
netz4504_dual,0.0701821966666666
nh2010,0.0251168419066666
nj2010,0.0224820394588235
nlpkkt120,0.0708360306719047
nlpkkt160,0.0676699487386363
nlpkkt200,0.0670723051382608
nlpkkt80,0.0747661985795
nm2010,0.0217276960588235
nopoly,0.0454480144615384
nos1,0.1640973571428571
nos2,0.12843109
nos3,0.2437644111111111
nos4,0.18696195
nos5,0.130653325
nos6,0.0990383722222222
nos7,0.0798251344444444
nv2010,0.0232715339249999
ny2010,0.0209571596266666
obstclae,0.06499168508
odepb400,0.12352227375
offshore,0.0232885457882352
oh2010,0.02102186669
oilpan,0.17749242225
ok2010,0.0203717948938888
olafu,0.2320845576923076
olesnik0,0.04472442455625
onera_dual,0.0359474500625
opt1,0.2223697038461538
optdigits_10NN,0.0302994591666666
or2010,0.0216273969588235
orbitRaising_1,0.120448575
orbitRaising_2,0.1299913155555555
orbitRaising_3,0.1208898233333333
orbitRaising_4,0.1269128777777777
pa2010,0.0211052950255555
packing-500x100x100-b050,0.0445268228180952
parabolic_fem,0.0302983676699999
pattern1,0.0617470871428571
pcrystk02,0.1880483115384615
pcrystk03,0.1723344835714285
pct20stif,0.1460938984666666
pdb1HYS,0.1889416086666667
pds10,0.0431693727142857
pf2177,0.0391610069230769
pfinan512,0.0454702550875
pkustk01,0.1354174356428571
pkustk02,0.2062262207692307
pkustk03,0.1547169750666666
pkustk04,0.1282584368666667
pkustk05,0.1488293347333333
pkustk06,0.1487717517333333
pkustk07,0.1239678371428571
pkustk08,0.1191342964285714
