matrix_name,m,k,nnz,n,Louvain,METIS,PaToH,RCM,baseline
bodyy5,18589,18589,129281,1,11.3954,12.8192,,14.2335,12.9085
bodyy6,19366,19366,134748,1,11.77575,13.6212,13.53295,13.8703,14.1735
bone010,986703,986703,71666325,1,6.171925,5.795705,6.123785,6.281745000000001,6.340375
boneS01,127224,127224,6715152,1,6.65991,7.42814,7.01492,7.22224,7.455814999999999
boneS10,914898,914898,55468422,1,5.875579999999999,,6.10402,6.209515,5.943225
boyd1,93279,93279,1211231,1,,9.09156,6.13036,,
boyd2,466316,466316,1500397,1,7.42188,9.25875,7.76204,11.8027,8.92125
brack2,62631,62631,733118,1,11.6492,11.95655,11.498,12.0246,10.3023
brainpc2,27607,27607,179395,1,6.107555,6.068805,6.334595,8.986525,6.765750000000001
bratu3d,27792,27792,173796,1,11.6876,11.66625,11.65675,15.8034,13.10175
bundle1,10581,10581,770901,1,12.43635,14.69925,,6.52914,4.466234999999999
bundle_adj,513351,513351,20208051,1,5.643045,5.483965,5.56292,5.695385,3.41229
c-42,10471,10471,110285,1,9.9446,10.9121,9.772665,5.31551,5.64401
c-43,11125,11125,123675,1,7.32779,8.897585,,5.8289100000000005,5.097845
c-44,10728,10728,85000,1,8.73358,9.312675,9.23159,5.29426,5.61978
c-45,13206,13206,174452,1,9.138395,9.151505,7.32313,7.231945,5.13738
c-46,14913,14913,130397,1,10.72355,10.118099999999998,,6.3522300000000005,5.28396
c-47,15343,15343,211401,1,10.1039,11.14705,12.153,5.2007650000000005,5.564265000000001
c-48,18354,18354,166080,1,10.15745,10.944,10.6582,5.6151,5.49066
c-49,21132,21132,157042,1,9.77083,9.52623,10.64895,5.352505,5.95817
c-50,22401,22401,193625,1,8.28699,8.327110000000001,,8.643065,5.608645
c-51,23196,23196,203050,1,11.037,9.729275,9.514855,5.21136,5.747645
c-52,23948,23948,202716,1,10.96055,11.23545,12.1826,5.596755,5.640775
c-53,30235,30235,372213,1,12.98245,10.3652,10.4628,5.34827,5.212835
c-54,31793,31793,391693,1,11.4824,11.9372,,5.401885,5.502815
c-55,32780,32780,403450,1,11.65185,12.6921,13.3218,5.31933,5.753875000000001
c-56,35910,35910,380900,1,12.59165,11.833950000000002,11.903,4.88613,5.5607500000000005
c-57,37833,37833,405197,1,10.5512,10.60295,6.655620000000001,5.75315,5.279555
c-58,37595,37595,552557,1,9.719095,11.53855,10.27675,5.33549,6.181555
c-59,41282,41282,480536,1,9.92021,12.32845,12.3752,5.089715,5.6738800000000005
c-60,43640,43640,298578,1,10.980149999999998,10.67965,10.6425,6.05694,5.95488
c-61,43618,43618,310016,1,11.21115,10.02945,10.75805,6.522835000000001,6.005739999999999
c-62,41731,41731,559343,1,11.50555,11.2042,13.1601,5.99472,6.215565
c-62ghs,41731,41731,559343,1,11.5878,11.1683,13.20995,5.775925,6.205444999999999
c-63,44234,44234,434704,1,11.481,10.5787,12.5275,5.486219999999999,5.69411
c-64,51035,51035,717841,1,7.23862,9.041065,7.273675000000001,5.06053,5.2487
c-64b,51035,51035,717841,1,7.410315000000001,8.87643,7.285075,5.028355,5.22548
c-65,48066,48066,360528,1,11.18855,11.53035,12.2347,5.879165,5.80323
c-66,49989,49989,499007,1,10.98225,12.21765,12.0882,6.6015,5.396495
c-66b,49989,49989,499007,1,11.06075,12.4338,11.9208,6.7136,5.39872
c-67,57975,57975,531935,1,9.458655,10.48865,9.851105,5.543445,5.5207
c-67b,57975,57975,531935,1,9.49494,10.4367,9.83825,5.550355,5.558624999999999
c-68,64810,64810,566006,1,11.0165,11.55105,11.4627,5.309605,5.366820000000001
c-69,67458,67458,623970,1,12.30035,11.5678,12.5012,4.982845,5.7427150000000005
c-70,68924,68924,658986,1,12.12145,12.68745,12.78145,5.35398,5.690945
c-71,76638,76638,859554,1,10.9706,11.9735,12.47575,5.354604999999999,5.662929999999999
c-72,84064,84064,707558,1,5.31329,12.81515,12.6501,5.944275,5.712625
c-73,169422,169422,1279274,1,10.21675,9.3377,9.19811,7.827484999999999,5.49684
c-73b,169422,169422,1279274,1,10.29245,9.354175,9.25679,7.946025000000001,5.51056
c-big,345241,345241,2341011,1,11.4257,11.9868,12.72025,5.966044999999999,5.3311150000000005
ca-AstroPh,18772,18772,396160,1,9.73838,10.021,9.22314,6.19869,12.4893
ca-CondMat,23133,23133,186936,1,8.20777,7.24278,,6.49528,8.644504999999999
ca-HepPh,12008,12008,237010,1,6.48989,5.4770900000000005,6.321455,4.37732,11.64245
ca2010,710145,710145,3489366,1,5.80754,6.146595,6.12314,6.81372,5.2252
caidaRouterLevel,192244,192244,1218132,1,5.377325,6.569975,6.989065,4.44592,4.244025000000001
cant,62451,62451,4007383,1,15.38355,16.18915,16.3369,16.07385,17.070050000000002
case39,40216,40216,1042160,1,13.10085,11.618849999999998,7.71163,7.086005,5.398505
case9,14454,14454,147972,1,9.619575,10.5881,7.62047,7.642175,6.938875
cbuckle,13681,13681,676515,1,16.06545,16.8129,,18.5334,18.94445
cca,49152,49152,139264,1,6.76114,6.18742,6.111525,11.8674,12.0524
ccc,49152,49152,147456,1,10.2505,8.496365,9.820575000000002,12.7048,14.1003
cfd1,70656,70656,1828364,1,20.0985,20.21175,20.6343,20.55945,20.5059
cfd2,123440,123440,3087898,1,19.4194,19.50925,19.744100000000003,7.44916,18.2906
channel-500x100x100-b050,4802000,4802000,85362744,1,5.38356,5.481055,5.411695,5.643235000000001,5.05142
citationCiteseer,268495,268495,2313294,1,7.866895,7.663745,7.70622,6.996485,5.982200000000001
co2010,201062,201062,974574,1,6.3718,6.589475,6.49203,6.87926,6.25806
coAuthorsCiteseer,227320,227320,1628268,1,6.864275,6.994925,6.78695,6.75193,5.34922
coAuthorsDBLP,299067,299067,1955352,1,6.80237,6.74709,6.70992,4.784015,4.658295000000001
coPapersCiteseer,434102,434102,32073440,1,5.47654,5.428355,5.44122,5.711589999999999,5.17855
coPapersDBLP,540486,540486,30491458,1,5.731135,5.90399,5.796094999999999,5.517495,5.23055
com-Amazon,334863,334863,1851744,1,5.717305,6.447775,6.2173750000000005,7.16629,6.0252300000000005
com-DBLP,317080,317080,2099732,1,6.554165,6.700495,6.425665,3.4658,5.180615
com-LiveJournal,3997962,3997962,69362378,1,2.982685,3.248655,3.29061,2.304095,1.788355
cond-mat,16726,16726,95188,1,7.57128,7.066635,6.640295,7.78456,6.73531
cond-mat-2003,31163,31163,240058,1,6.84652,7.191075,6.750305,7.118565,5.88558
cond-mat-2005,40421,40421,351386,1,7.51585,7.7295,6.55198,6.978485,5.83278
consph,83334,83334,6010480,1,7.835505,7.980544999999999,7.999725000000001,8.538615,8.48969
cont-201,80595,80595,438795,1,13.5651,16.28165,16.7732,17.424599999999998,15.79685
cont-300,180895,180895,988195,1,15.2628,17.6478,17.0923,18.07795,15.8465
cop20k_A,121192,121192,2624331,1,11.984,15.87415,14.8407,13.7962,8.42315
copter1,17222,17222,211064,1,15.03495,14.9215,14.35085,16.320349999999998,16.3522
copter2,55476,55476,759952,1,11.7408,12.76365,12.43575,12.70975,11.8363
crack,10240,10240,60760,1,9.401875,10.68795,10.2116,11.8907,9.008195
crack_dual,20141,20141,60086,1,8.64518,10.2014,,12.09595,6.86686
crankseg_1,52804,52804,10614210,1,6.381655,6.257225,6.90671,6.469175,5.9519850000000005
crankseg_2,63838,63838,14148858,1,6.26077,6.1733,6.385865,6.137205,6.24231
crplat2,18010,18010,960946,1,19.41,19.89,18.3867,20.1636,18.2489
crystk02,13965,13965,968583,1,19.50605,18.69565,,18.58625,19.4463
crystk03,24696,24696,1751178,1,19.5421,19.1699,19.35905,19.6602,20.04535
crystm02,13965,13965,322905,1,18.19425,18.71075,,18.36775,20.0806
crystm03,24696,24696,583770,1,19.4944,19.75685,19.72845,19.31875,20.57715
cs4,22499,22499,87716,1,7.682510000000001,9.33401,9.615365,12.2378,8.027335
ct2010,67578,67578,336352,1,6.533285,6.472645,6.40882,6.694834999999999,6.35763
ct20stif,52329,52329,2698463,1,15.7346,15.85975,16.1739,16.0512,15.60015
cti,16840,16840,96464,1,10.9246,11.28575,10.6266,12.79805,12.33115
cvxbqp1,50000,50000,349968,1,8.993115,10.6657,9.880415,16.921,15.68145
cvxqp3,17500,17500,122462,1,10.19665,10.548,9.8187,10.48255,11.24275
cyl6,13681,13681,714241,1,19.9368,16.8144,,19.89115,19.8759
d_pretok,182730,182730,1641672,1,14.69555,15.8672,16.2016,16.07345,15.1942
darcy003,389874,389874,2101242,1,13.898,15.76855,16.29555,12.5381,8.48724
dawson5,51537,51537,1010777,1,16.348300000000002,16.972,16.44615,16.2909,16.513150000000003
dblp-2010,326186,326186,1615400,1,4.75867,4.905145,5.488225,5.604765,4.41352
de2010,24115,24115,116056,1,7.587795,6.851965,7.60785,8.58764,6.843999999999999
debr,1048576,1048576,4194298,1,3.76254,4.150955,3.801845,4.07034,4.409285
delaunay_n14,16384,16384,98244,1,9.374635,9.46013,9.84164,10.75165,9.30113
delaunay_n15,32768,32768,196548,1,8.147105,8.385185,8.765595,9.20709,8.14527
delaunay_n16,65536,65536,393150,1,7.48103,7.977015,7.920385,8.355495000000001,7.454785
delaunay_n17,131072,131072,786352,1,7.739839999999999,8.120295,8.170275,8.275604999999999,7.570515
delaunay_n18,262144,262144,1572792,1,7.878780000000001,8.134905,8.098655,8.31402,7.613065000000001
delaunay_n19,524288,524288,3145646,1,7.8362,8.002510000000001,8.14108,8.31325,7.214795
delaunay_n20,1048576,1048576,6291372,1,4.296985,4.35219,4.498935,4.8243100000000005,3.807285
delaunay_n21,2097152,2097152,12582816,1,3.73026,4.104075,4.09442,4.23049,3.127855
delaunay_n22,4194304,4194304,25165738,1,4.09587,4.06579,4.36983,4.30924,2.97046
delaunay_n23,8388608,8388608,50331568,1,4.388225,3.800035,4.44749,4.642595,3.0045
delaunay_n24,16777216,16777216,100663202,1,4.43384,4.295025,4.358969999999999,,
denormal,89400,89400,1156224,1,21.49495,19.90945,19.8424,21.17505,19.5687
dictionary28,52652,52652,178076,1,4.138855,4.63439,4.19864,3.76102,4.200620000000001
dielFilterV2clx,607232,607232,25309272,1,5.793655,5.92653,6.016855,5.94915,5.47013
dielFilterV2real,1157456,1157456,48538952,1,5.45058,5.959355,5.96518,6.12036,5.48474
dielFilterV3clx,420408,420408,32886208,1,6.0825,5.943350000000001,6.1818100000000005,6.255975,5.54244
dielFilterV3real,1102824,1102824,89306020,1,,5.889195,,,
dixmaanl,60000,60000,299998,1,16.9299,17.040300000000002,17.0115,16.3129,17.060049999999997
dtoc,24993,24993,69972,1,11.83925,12.15335,,12.1852,11.1822
ecology1,1000000,1000000,4996000,1,4.55738,4.54083,4.5930800000000005,4.97925,4.7715250000000005
ecology2,999999,999999,4995991,1,4.597495,4.71666,4.693845,4.9396450000000005,4.93307
email-Enron,36692,36692,367662,1,7.245595,8.443695,6.140985,4.774649999999999,3.83799
engine,143571,143571,4706073,1,10.60025,11.0323,11.4006,11.08695,6.352675
europe_osm,50912018,50912018,108109320,1,,,,2.390015,
ex3sta1,16782,16782,678998,1,13.17535,15.43075,14.59565,14.8494,12.50455
fcondp2,201822,201822,11294316,1,6.1555,5.97728,6.142565,6.414085,6.060915
fe_4elt2,11143,11143,65636,1,9.491755,11.3169,10.27195,12.1547,9.189315
fe_body,45087,45087,327468,1,9.460875,9.33675,9.4391,9.293165,9.35949
fe_ocean,143437,143437,819186,1,13.1855,15.0855,14.66355,14.7395,13.4072
fe_rotor,99617,99617,1324862,1,10.7863,11.62235,11.5991,11.9008,10.2059
fe_sphere,16386,16386,98304,1,14.2523,13.6679,12.9564,15.3127,11.7801
fe_tooth,78136,78136,905182,1,11.59815,10.80365,12.05885,12.78815,9.57837
filter3D,106437,106437,2707179,1,15.49855,16.17575,14.8876,16.5895,15.5888
finan512,74752,74752,596992,1,10.7911,16.97175,16.2247,15.629,16.5967
finance256,37376,37376,298496,1,14.9884,15.5607,15.3409,15.0298,15.51005
fl2010,484481,484481,2346294,1,6.532954999999999,6.63143,6.6303350000000005,7.080655,6.358005
ford1,18728,18728,101576,1,11.2113,10.89295,11.42925,12.0066,8.836675
ford2,100196,100196,544688,1,11.9514,12.0753,11.9377,9.455515,8.8599
fullb,199187,199187,11708077,1,6.081525,5.419465,5.824450000000001,6.157605,6.374175
fxm4_6,18892,18892,497844,1,10.487,11.3948,9.91861,10.12075,14.08405
ga2010,291086,291086,1418056,1,6.563055,6.578810000000001,6.554255,6.760405,6.12495
gas_sensor,66917,66917,1703365,1,20.9399,20.73235,20.71515,20.4884,21.43035
gearbox,153746,153746,9080404,1,6.033895,5.67798,6.3086,6.427685,6.54806
germany_osm,11548845,11548845,24738362,1,2.99309,2.795555,2.8723400000000003,3.1690500000000004,1.7623
great-britain_osm,7733822,7733822,16313034,1,2.67401,1.89486,2.852205,3.10488,1.861875
gridgena,48962,48962,512084,1,15.8173,15.05345,14.58295,14.11845,15.45535
gsm_106857,589446,589446,21758924,1,5.510095,5.819315,5.930695,5.864,5.10431
gupta1,31802,31802,2164210,1,10.06115,12.51325,10.7929,9.681985,10.08765
gupta2,62064,62064,4248286,1,10.62315,11.3715,10.81245,9.866525,12.7063
gupta3,16783,16783,9323427,1,6.474019999999999,6.030514999999999,5.95168,5.857085,3.87855
gyro,17361,17361,1021159,1,15.18105,14.7661,,14.7774,15.03575
gyro_k,17361,17361,1021159,1,15.22865,15.06625,,14.62655,15.0885
gyro_m,17361,17361,340431,1,13.38555,13.09085,,13.97205,13.11245
halfb,224617,224617,12387821,1,5.82463,5.90986,6.01356,6.30767,6.3088750000000005
hangGlider_3,10260,10260,92703,1,8.359110000000001,7.280844999999999,8.13021,11.08905,10.2632
hangGlider_4,15561,15561,149532,1,8.28434,8.090385000000001,,12.6265,11.1157
hangGlider_5,16011,16011,155246,1,8.46144,7.639065,9.232445,12.42725,11.03375
har_10NN,10299,10299,151736,1,11.70145,11.3959,11.4175,12.1974,11.61845
helm2d03,392257,392257,2741935,1,13.97655,17.511400000000002,17.2882,16.62475,10.72215
helm3d01,32226,32226,428444,1,10.76465,12.00115,11.51925,12.3965,8.39752
hi2010,25016,25016,124126,1,6.873405,7.34131,7.604645,8.773810000000001,6.966525
hollywood-2009,1139905,1139905,113891327,1,4.19228,3.716195,5.329085,3.50525,4.76249
